# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384650458000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1384650454000 1718 4fd12e9b8b1a53df02bc65ad32067e2362d00a16 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-hu/values.xml
1384650457000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1384650452000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1384650455000 1619 afa2a24b33e6e2f22d19541d088e134a7df28b98 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-in/values.xml
1384650455000 1730 8461b1d6d8447b4980e8141cc5eb6b5d0362156c /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-ar/values.xml
1384650452000 71051 68317626e952f2dbd6e9b4b43b3c0e2d8016a4e6 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values/values.xml
1384650455000 1625 75e9c349169a9e6b73510acb05dcb72cf916ca1d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-it/values.xml
1384650456000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1384650454000 399 004a713960f046364600bc02521f3ca2306491d0 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/sym_keyboard_space.png
1384650455000 2495 168df9bdf74682866c4c6f78e9d6fbf067cde9b0 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1384650452000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1384650452000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1384650452000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1384650457000 1250 533dcece41a73cfd4caf22d39569bc948c842859 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1384650453000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1384650456000 403 32ca0883ab360e8486baa7f963479007757994e9 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/standard_keyboard.xml
1384650454000 1766 1a09fcd02907746a0838e729301e9dea8b1bc6ea /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-mn-rMN/values.xml
1384650453000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1384650451000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1384650451000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1384650457000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1384650456000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
